entropy,class
4.485105338,0
4.570812762,0
4.869166836,0
4.846442239,0
5.065816315,0
4.74407101,0
3.419143246,0
4.776206542,0
4.204111401,0
4.777635256,0
4.456580147,0
5.18500926,0
4.675464915,0
4.64432497,0
5.031073819,0
4.675124092,0
4.686926482,0
4.741054557,0
2.829750227,0
4.938287417,0
4.600253662,0
5.012440721,0
4.622473898,0
5.065095148,0
4.746321642,0
5.266314326,0
3.583684051,0
3.633180657,0
3.705491017,0
3.563314752,0
4.298555925,0
3.09339969,0
4.719694714,0
3.923202429,0
4.425308814,0
3.055367781,0
5.115000738,0
4.271380034,0
3.798507455,0
4.305206969,0
4.426365527,0
4.166303417,0
3.447368807,0
3.658203683,0
3.1213546,0
3.678131272,0
3.737494307,0
3.637745256,0
3.760979555,0
3.910057737,0
3.576086868,0
3.769227032,0
4.587675002,0
4.65783171,0
4.79552396,0
4.694024833,0
4.602014773,0
4.63485107,0
3.801330437,0
3.818619985,0
3.536972092,0
3.561420487,0
3.523229906,0
3.119046678,0
3.766298851,0
3.54841452,0
4.832736894,0
4.73206952,0
4.201943725,0
4.044267642,0
4.570163761,0
3.787552871,0
5.140327409,0
5.29450078,0
5.08615934,0
4.543209255,0
3.70741454,0
3.825611817,0
4.646507774,0
4.694854493,0
4.462123997,0
4.436427305,0
4.483598486,0
4.737015324,0
4.81166148,0
4.560892353,0
4.502967156,0
4.67404012,0
3.798825242,0
4.729704564,0
4.637524321,0
4.532620387,0
4.482834848,0
4.637152513,0
4.69397902,0
4.901757056,0
4.574732375,0
4.483641809,0
4.524048184,0
4.72320553,0
4.49102674,0
4.633180285,0
4.42721569,0
4.650962093,0
5.120948131,0
4.791305315,0
4.651163353,0
4.742658837,0
4.583356323,0
4.525232065,0
4.524787355,0
4.788135992,0
4.767832769,0
4.470952734,0
4.65615564,0
4.727677422,0
4.847870381,0
4.636873897,0
4.407123168,0
4.979612538,0
4.613295027,0
4.675830381,0
4.627741356,0
4.526933325,0
4.726030705,0
4.459342965,0
4.542821522,0
4.762565544,0
4.710014505,0
3.513542268,0
3.553357342,0
3.935611122,0
3.682168792,0
3.11519382,0
3.475847754,0
3.681246381,0
3.444512029,0
3.661997033,0
3.857885398,0
4.34444762,0
4.508579467,0
4.496594833,0
4.563431846,0
4.748767136,0
4.342567972,0
4.84221629,0
4.708760366,0
5.37729099,0
4.623761769,0
4.621202483,0
4.742787054,0
4.588389397,0
5.18253081,0
4.495325438,0
5.191311341,0
4.798151496,0
4.935594431,0
4.291014668,0
4.20767812,0
4.694124889,0
4.547844518,0
4.452131924,0
4.807304067,0
4.615515393,0
4.445383374,0
4.805292972,0
4.698273828,0
4.897108656,0
4.986137269,0
5.000231772,0
4.629169196,0
5.097986438,0
5.039545946,0
5.47982499,0
5.161058403,0
5.324767304,0
4.721520363,0
4.18529791,0
5.003496716,0
3.8702709,0
4.621767927,0
4.387343078,0
4.730341007,0
4.806474726,0
4.86070354,0
4.775289612,0
4.862397897,0
4.428759994,0
4.688071602,0
4.75661615,0
4.388949884,0
4.853587122,0
4.76634349,0
4.776789552,0
4.562982522,0
4.872225399,0
4.51979137,0
4.339419137,0
4.440555215,0
4.461902463,0
4.533958103,0
4.816627773,0
4.501191697,0
4.492402513,0
4.83603738,0
4.687466398,0
4.813874677,0
4.723056855,0
4.56284195,0
4.536396521,0
4.752938696,0
4.631160224,0
3.536164029,0
3.70149451,0
3.628298927,0
2.500466014,0
3.605489476,0
3.028740577,0
2.50566041,0
3.690764338,0
3.834790727,0
4.673037253,0
3.839703446,0
3.767692457,0
3.54448659,0
3.655685716,0
3.696367532,0
3.773153458,0
5.019273975,0
4.484313324,0
4.509333499,0
4.740094871,0
3.508490315,0
3.401846719,0
3.598805284,0
3.029644173,0
3.421611383,0
3.395987883,0
4.035115903,0
3.451332794,0
3.80751949,0
3.607095504,0
3.64985525,0
3.62126284,0
2.96489725,0
3.55502773,0
2.868778382,0
2.91394495,0
3.631626402,0
4.25595628,0
3.565086842,0
4.44747416,0
3.071316168,0
4.771565916,0
4.826610944,0
4.841109562,0
5.241304476,0
4.714939019,0
4.674241931,0
3.359067719,0
3.161710306,0
4.570587384,0
5.228805598,0
4.53711426,0
4.697988337,0
4.590073766,0
4.749900994,0
4.448026423,0
4.27661447,0
4.754698931,0
4.348067897,0
4.642302237,0
4.916940382,0
4.938738963,0
3.256008056,0
4.822065586,0
5.413092723,0
4.527199572,0
4.929483739,0
4.80842304,0
4.622276432,0
4.385309709,0
2.9869815,0
3.877079483,0
5.029771002,0
4.602958424,0
4.571318932,0
4.711918253,0
4.642659509,0
4.652734662,0
4.415659707,0
4.447136336,0
4.937063884,0
4.882846592,0
4.950540979,0
4.552011557,0
4.505091069,0
3.673120655,0
5.263641707,0
3.562182138,0
4.978127352,0
4.586186904,0
3.596701133,0
4.853426426,0
4.572682765,0
5.016176235,0
5.153416229,0
4.657921223,0
4.657496637,0
4.503260624,0
4.354582399,0
4.435408422,0
3.647001823,0
3.744052222,0
4.876008952,0
4.690752593,0
4.671734427,0
5.314961197,0
3.528448072,0
4.464251389,0
4.43938213,0
4.642703973,0
4.672292865,0
4.52879382,0
4.48465478,0
4.692945414,0
3.73055703,0
3.470310341,0
3.5315827,0
3.516641728,0
3.824565657,0
4.455866442,0
4.709661287,0
3.730758985,0
4.014852676,0
4.087951787,0
2.312780066,0
3.318699042,0
4.496943419,0
2.330790626,0
4.775884769,0
4.709718298,0
3.710798848,0
3.335855821,0
5.025974146,0
3.930731199,0
3.836005318,0
3.797863454,0
3.961192505,0
3.826999983,0
3.56356024,0
4.783006878,0
4.531579475,0
4.55604482,0
5.057480667,0
4.716332647,0
4.718540511,0
4.777937826,0
4.818653684,0
4.793306332,0
4.896594848,0
4.405999166,0
4.877945663,0
5.00937402,0
4.975872328,0
5.187378855,0
4.632845028,0
4.792714128,0
3.252040483,0
4.510808978,0
5.068201062,0
3.446480698,0
4.858188049,0
4.856616455,0
2.728534388,0
4.328944874,0
2.25071888,0
2.635662775,0
4.551370681,0
3.305047308,0
4.778302916,0
2.622852714,0
2.441604923,0
4.850641063,0
2.816814544,0
4.693095281,0
3.64294858,0
5.2852191,0
4.578545786,0
4.465258776,0
4.543138022,0
3.050009808,0
4.620577166,0
4.709048637,0
4.50483917,0
3.633750425,0
3.643355308,0
3.317036652,0
4.466142974,0
5.171268793,0
4.518614805,0
4.509658543,0
4.80887799,0
5.039705038,0
4.542178789,0
3.580323406,0
4.39056511,0
5.425504289,0
4.113469394,0
4.645208877,0
4.566788332,0
4.200679565,0
3.407177943,0
2.653081018,0
2.703704181,0
2.836712059,0
3.187143477,0
3.76967643,0
2.47469719,0
4.102810954,0
4.70438748,0
4.657228508,0
4.619112343,0
4.392972738,0
3.620930036,0
3.670661412,0
2.501778731,0
5.242901018,0
5.39840567,0
3.770687023,0
3.703864611,0
3.772226976,0
4.550849495,0
3.035091452,0
2.895902741,0
3.604996426,0
3.524889085,0
3.680343634,0
4.01859587,0
3.812852905,0
4.618167769,0
4.63201159,0
4.501103357,0
2.755213883,0
3.684770414,0
3.609159008,0
3.743152259,0
3.609418451,0
3.729995404,0
3.706356676,0
3.681323988,0
3.612798779,0
3.681715156,0
3.785598138,0
3.376251164,0
4.999488372,0
3.729071639,0
3.656516753,0
2.493718069,0
3.286089136,0
3.42246343,0
3.800658755,0
4.208400635,0
4.986885668,0
3.451622849,0
5.247044583,0
3.769007877,0
4.926621531,0
2.73958497,0
3.674940692,0
3.539659565,0
3.735967069,0
2.983295255,0
3.650911399,0
3.568479729,0
4.062859506,0
4.353397603,0
4.8424796,0
2.317219201,0
4.79133087,0
4.423426084,0
4.524695468,0
3.143526147,0
2.084680833,0
4.774600642,0
4.991523544,0
3.545147879,0
3.931406068,0
3.525077946,0
3.688070378,0
3.611491375,0
3.723598516,0
3.297577837,0
3.59523231,0
3.560038401,0
3.820110716,0
5.04117946,0
4.527424229,0
3.547990648,0
2.780896669,0
3.903353501,0
4.66733783,0
4.07643267,0
4.994509585,0
4.047253857,0
3.348376326,0
3.488425244,0
3.335345379,0
3.768621989,0
5.006835107,0
4.947959878,0
4.603418076,0
4.969043607,0
4.742801537,0
4.726398726,0
4.729014859,0
4.888596909,0
4.590123069,0
5.147002114,0
5.180423065,0
4.033670906,0
3.097997791,0
3.768361914,0
3.77499255,0
3.702368937,0
3.646259104,0
4.628065058,0
4.656021747,0
4.803206551,0
4.617800934,0
4.836105543,0
4.715395196,0
4.765802173,0
4.719544133,0
4.570262061,0
4.300186167,0
4.706401731,0
3.580962798,0
3.566948515,0
4.009685134,0
3.731310482,0
3.678766327,0
2.893674547,0
4.283116923,0
3.626411406,0
3.871130992,0
3.838488024,0
3.419638489,0
4.228142023,0
4.241706111,0
4.477501383,0
4.974180473,0
5.029988969,0
4.891004702,0
4.647290197,0
4.296811299,0
4.184072495,0
4.261119747,0
4.688261594,0
5.257290351,0
4.38309551,0
4.82046255,0
4.572325234,0
4.666661714,0
4.776455743,0
4.636864946,0
4.73054992,0
4.492699488,0
4.673977396,0
4.697517159,0
4.672146775,0
4.624153102,0
4.74627044,0
5.061256029,0
4.28775465,0
5.065181513,0
4.463146613,0
4.821293316,0
3.166736873,0
4.970266431,0
2.576666897,0
4.674469094,0
4.643694182,0
4.789139352,0
3.732175284,0
1.284821758,0
3.755307026,0
3.36914382,0
4.286629487,0
4.000800339,0
3.802212473,0
5.152165757,0
3.617144035,0
4.84776265,0
5.189537134,0
4.343113943,0
3.576455744,0
3.177249951,0
3.415487168,0
3.703664356,0
3.473968765,0
3.478917329,0
3.645655394,0
3.310794574,0
3.194783763,0
3.19286111,0
3.461592411,0
3.195219898,0
3.495368775,0
5.300613046,0
5.273155479,0
2.482844561,0
3.768632099,0
2.90089516,0
3.6271869,0
2.991651291,0
2.951763996,0
3.662954406,0
3.694694209,0
4.070226108,0
4.106493096,0
3.724171998,0
3.750101626,0
4.834507741,0
2.631464571,0
3.831262164,0
4.445442801,0
3.503474756,0
2.73798983,0
3.169102313,0
3.578423199,0
3.994057536,0
3.831430764,0
3.798232503,0
3.582551226,0
3.767603952,0
4.317770744,0
2.556094332,0
3.565281152,0
3.183330352,0
4.9078301,0
4.708408322,0
4.831124247,0
4.757997694,0
5.017071215,0
5.118729356,0
4.109172133,0
3.56532944,0
4.922005254,0
3.947453212,0
2.653775993,0
4.197734379,0
2.565667646,0
3.743451743,0
4.643019366,0
4.665449076,0
2.916003146,0
3.698084387,0
3.546205604,0
3.534054095,0
4.351583302,0
4.395563877,0
2.793762863,0
3.140938532,0
3.771059734,0
4.374456944,0
3.697209825,0
4.326872293,0
3.740485699,0
3.77234406,0
3.199751132,0
4.674785541,0
4.60718234,0
4.226429776,0
2.851437576,0
2.85858492,0
2.516615801,0
2.821330285,0
3.156436024,0
4.92132969,0
4.507550425,0
4.42305979,0
5.079472476,0
1.614087813,0
4.368269164,0
4.692413122,0
4.580887189,0
4.765843687,0
4.58924696,0
4.871885771,0
4.536779538,0
4.922250184,0
4.629550168,0
4.553221132,0
4.916544188,0
3.397867949,0
4.645666899,0
4.505749406,0
4.512666948,0
4.810609426,0
4.519297862,0
4.725589393,0
4.476218564,0
4.75130588,0
3.998057053,0
2.079981928,0
4.734424399,0
5.008991553,0
4.777068939,0
4.779474037,0
4.726817945,0
4.568852115,0
5.184874727,0
4.831453759,0
4.224154645,0
4.730732401,0
4.618347702,0
4.809192075,0
4.276909355,0
4.634247745,0
4.660389895,0
4.517099194,0
4.507043153,0
4.787179071,0
4.883694558,0
5.146076689,0
4.819742393,0
4.591584048,0
4.628382965,0
4.725030463,0
4.786598402,0
4.482516781,0
1.56754809,0
4.157531271,0
5.207903027,0
2.809801359,0
4.754039573,0
1.826475619,0
4.680531096,0
5.084230979,0
4.956232904,0
4.540876159,0
4.218287012,0
2.309600357,0
3.082562055,0
3.036384332,0
4.796728919,0
4.765941634,0
4.427372637,0
5.223148502,0
3.339667781,0
3.769701715,0
3.557776904,0
3.840783327,0
3.648729292,0
3.623812288,0
4.660945503,0
5.301208965,0
4.405323786,0
3.205094873,0
3.588691672,0
2.791354457,0
3.701877596,0
3.951807264,0
4.358755501,0
5.195005462,0
2.773054335,0
3.794171131,0
3.48056194,0
3.977331035,0
3.342263148,0
5.153063802,0
2.872217931,0
2.825912041,0
2.93759606,0
4.0271799,0
3.688045702,0
3.477485097,0
3.713049377,0
4.039247122,0
3.43515475,0
4.856536347,0
2.282347838,0
4.175170842,0
3.475993976,0
3.775455302,0
2.969400312,0
4.303214369,0
3.763591465,0
4.670257554,0
4.716169449,0
1.704667035,0
1.759967825,0
4.622508967,0
4.814169867,0
4.617129635,0
4.810391618,0
4.17934724,0
4.687050892,0
5.268815188,0
3.996751919,1
3.997942675,1
3.99646395,1
3.999942917,1
3.999945582,1
3.997320234,1
3.997858681,1
3.997144265,1
3.999496105,1
3.99991329,1
3.998558066,1
3.999698805,1
3.99987909,1
3.999936507,1
3.999939081,1
3.99977159,1
3.99981711,1
3.99989551,1
3.999956153,1
3.999927805,1
3.999882724,1
3.999936393,1
3.999947308,1
3.999953232,1
3.999336621,1
3.999953216,1
3.999347865,1
3.999610763,1
3.997798246,1
3.994663585,1
3.877653975,1
3.999588947,1
3.989442572,1
3.998780485,1
3.999968364,1
3.999741363,1
3.998722972,1
3.999625452,1
3.99995658,1
3.999801067,1
3.99979013,1
3.999938678,1
3.999848102,1
3.999929598,1
3.999953094,1
3.999945797,1
3.999953987,1
3.999955902,1
3.999946973,1
3.998658541,1
3.999785774,1
3.999860121,1
3.995919041,1
3.998251649,1
3.999745243,1
3.999915039,1
3.999900418,1
3.999967278,1
3.999939082,1
3.999950724,1
3.999874248,1
3.999789708,1
3.999962767,1
3.999948364,1
3.999928955,1
3.999953947,1
3.999816504,1
3.999976645,1
3.999881913,1
3.999915902,1
3.999902381,1
3.999959972,1
3.999767924,1
3.999759438,1
3.999986342,1
3.999964852,1
3.999947159,1
3.999955812,1
3.999158617,1
3.99984438,1
3.999735675,1
3.999778593,1
3.997989537,1
3.999957411,1
3.99996151,1
3.999924788,1
3.999821172,1
3.999903105,1
3.99997089,1
3.999952924,1
3.999937263,1
3.999831132,1
3.998244072,1
3.999705375,1
3.997765365,1
3.999953462,1
3.998451469,1
3.999023379,1
3.99990358,1
3.999266677,1
3.995502871,1
3.999865012,1
3.998259402,1
3.999930394,1
3.99843777,1
3.999837565,1
3.996729571,1
3.997606065,1
3.999672503,1
3.999321804,1
3.998719506,1
3.999762642,1
3.972472065,1
3.999423678,1
3.997480267,1
3.996092158,1
3.994880358,1
3.999587485,1
3.999851612,1
3.99808371,1
3.99749353,1
3.99890706,1
3.999860983,1
3.998567683,1
3.999746249,1
3.999681502,1
3.999823346,1
3.99661695,1
3.999780635,1
3.992271514,1
3.995395206,1
3.999723619,1
3.999918542,1
3.999931845,1
3.999894076,1
3.998749237,1
3.999222567,1
3.999301153,1
3.999914216,1
3.999963757,1
3.999655832,1
3.999952594,1
3.999934987,1
3.999959795,1
3.999971092,1
3.999878391,1
3.99992487,1
3.99131437,1
3.999886208,1
3.97546054,1
3.997431305,1
3.99740227,1
3.996514161,1
3.999206443,1
3.99961412,1
3.998469638,1
3.99643572,1
3.999629411,1
3.999955199,1
3.999306753,1
3.998415837,1
3.987650006,1
3.997583445,1
3.99931675,1
3.999832046,1
3.994987083,1
3.992857425,1
3.999832844,1
3.993354067,1
3.999813622,1
3.999791473,1
3.999335735,1
3.998019343,1
3.999700476,1
3.999970766,1
3.999148877,1
3.999564948,1
3.999824581,1
3.999930345,1
3.999541124,1
3.997675651,1
3.998730601,1
3.999519787,1
3.999772322,1
3.99944482,1
3.9998602,1
3.998866711,1
3.999852185,1
3.995010429,1
3.999074669,1
3.998719771,1
3.999184948,1
3.999879671,1
3.999886752,1
3.999445851,1
3.999840591,1
3.998910909,1
3.999228935,1
3.999183919,1
3.999142777,1
3.999930756,1
3.99918111,1
3.999818542,1
3.999429803,1
3.999951529,1
3.999827386,1
3.999559065,1
3.999934127,1
3.999940952,1
3.999975266,1
3.999911356,1
3.99989559,1
3.99928048,1
3.999889832,1
3.999932655,1
3.999958293,1
3.999932236,1
3.999771237,1
3.999934666,1
3.999911608,1
3.999941232,1
3.99976753,1
3.999690299,1
3.999913211,1
3.999782475,1
3.999917263,1
3.999958746,1
3.999927866,1
3.999966325,1
3.997478671,1
3.993031166,1
3.923096939,1
3.999844881,1
3.999388699,1
3.999956093,1
3.999766279,1
3.99967316,1
3.998749013,1
3.99977947,1
3.999865599,1
3.999736717,1
3.999938425,1
3.999800073,1
3.999930332,1
3.999792737,1
3.999722731,1
3.99989207,1
3.999924349,1
3.999944457,1
3.999966097,1
3.999929265,1
3.999883997,1
3.999810313,1
3.999849963,1
3.999831056,1
3.99769253,1
3.999923371,1
3.996557326,1
3.998950904,1
3.99980658,1
3.999863685,1
3.999972817,1
3.999840917,1
3.999691345,1
3.999928262,1
3.999842733,1
3.999846371,1
3.991218737,1
3.990674541,1
3.996517612,1
3.995355091,1
3.995085495,1
3.998815892,1
3.998637418,1
3.999528315,1
3.998601479,1
3.968809713,1
3.999410794,1
3.998848325,1
3.998710322,1
3.998383232,1
3.988024218,1
3.999932901,1
3.990235781,1
3.989712302,1
3.997036476,1
3.994086242,1
3.999746199,1
3.999220732,1
3.990844925,1
3.98822714,1
3.994490788,1
3.997845072,1
3.997253079,1
3.994290491,1
3.999295307,1
3.998652431,1
3.998970625,1
3.997331078,1
3.997740177,1
3.999752111,1
3.998238006,1
3.997832239,1
3.998334368,1
3.999909952,1
3.997827945,1
3.999725589,1
3.998931835,1
3.998625344,1
3.999778438,1
3.998682759,1
3.999667863,1
3.99930671,1
3.999882826,1
3.999166287,1
3.999848359,1
3.999756311,1
3.999959396,1
3.999937392,1
3.996681266,1
3.998114164,1
3.999782522,1
3.999959069,1
3.999953619,1
3.999802163,1
3.99997297,1
3.999977366,1
3.991078301,1
3.999724968,1
3.998288718,1
3.999630675,1
3.999308475,1
3.996856731,1
3.999644947,1
3.999900238,1
3.999946179,1
3.999867253,1
3.99994689,1
3.999970835,1
3.999937029,1
3.999960714,1
3.99996481,1
3.999951831,1
3.999904055,1
3.998106929,1
3.998755381,1
3.999921776,1
3.99990596,1
3.999979254,1
3.999514113,1
3.999956562,1
3.999861985,1
3.999930987,1
3.999645309,1
3.986098422,1
3.999882836,1
3.9998853,1
3.997938725,1
3.999521651,1
3.999943071,1
3.999148034,1
3.999808,1
3.999806367,1
3.999683532,1
3.999875465,1
3.999751808,1
3.999879842,1
3.99988645,1
3.999627424,1
3.994838694,1
3.999088595,1
3.999846352,1
3.999962099,1
3.999970702,1
3.999562083,1
3.998902408,1
3.999929679,1
3.999956266,1
3.999892825,1
3.999953023,1
3.999963242,1
3.999939429,1
3.999935557,1
3.99931935,1
3.99964873,1
3.999973981,1
3.999866119,1
3.999563858,1
3.999964673,1
3.999619324,1
3.999578065,1
3.999904694,1
3.998540342,1
3.999826129,1
3.996842893,1
3.999924075,1
3.999866743,1
3.999903252,1
3.999893379,1
3.999711988,1
3.999912749,1
3.999615264,1
3.999910491,1
3.999877509,1
3.999924047,1
3.999970125,1
3.999896815,1
3.999969692,1
3.999953499,1
3.999970218,1
3.999942515,1
3.999963329,1
3.999743771,1
3.999958225,1
3.999948617,1
3.999962491,1
3.999686765,1
3.999925288,1
3.988645012,1
3.99972174,1
3.999734743,1
3.999835249,1
3.999939407,1
3.997980671,1
3.999968922,1
3.999968975,1
3.999869114,1
3.999825153,1
3.999966578,1
3.999937674,1
3.999811659,1
3.999863613,1
3.999903396,1
3.9994691,1
3.999918171,1
3.99994057,1
3.999760641,1
3.999853723,1
3.999976233,1
3.999953902,1
3.99990431,1
3.99995058,1
3.999307911,1
3.998537566,1
3.999794046,1
3.999950616,1
3.993731872,1
3.999732846,1
3.999465753,1
3.949891372,1
3.998952716,1
3.99995292,1
3.999905545,1
3.999326593,1
3.9987169,1
3.998423367,1
3.999660763,1
3.999825527,1
3.999929814,1
3.999119972,1
3.999773294,1
3.99978855,1
3.999350353,1
3.999698958,1
3.999815709,1
3.999965495,1
3.999569394,1
3.999902288,1
3.999914948,1
3.999949998,1
3.999818828,1
3.999950465,1
3.999563394,1
3.999936774,1
3.999725304,1
3.999643587,1
3.999918731,1
3.999578375,1
3.99993415,1
3.999841562,1
3.999846212,1
3.999938289,1
3.999913236,1
3.999946398,1
3.999932819,1
3.999969839,1
3.98467084,1
3.998446313,1
3.994396727,1
3.996954958,1
3.999807527,1
3.999191155,1
3.999900852,1
3.993530658,1
3.999904161,1
3.99993869,1
3.997975475,1
3.995351381,1
3.988163161,1
3.999304282,1
3.999617558,1
3.999788892,1
3.999934283,1
3.983221838,1
3.999952477,1
3.999491423,1
3.999526504,1
3.999851691,1
3.99994524,1
3.999952386,1
3.998690288,1
3.999829114,1
3.997258071,1
3.999976788,1
3.999943619,1
3.999891339,1
3.99973376,1
3.999222524,1
3.999051156,1
3.99982786,1
3.99994919,1
3.999738709,1
3.999945475,1
3.999916631,1
3.999751436,1
3.999877202,1
3.99779626,1
3.995561798,1
3.998355114,1
3.999641322,1
3.999923392,1
3.999889746,1
3.999921062,1
3.999947757,1
3.999970833,1
3.997812439,1
3.999966952,1
3.99388189,1
3.998823326,1
3.998486972,1
3.99934223,1
3.999849004,1
3.999642286,1
3.999920007,1
3.999737194,1
3.999772083,1
3.999708055,1
3.999929908,1
3.999928298,1
3.999930225,1
3.99894536,1
3.999861455,1
3.999854983,1
3.999904279,1
3.999935408,1
3.997858518,1
3.988653843,1
3.994553814,1
3.999280244,1
3.999686651,1
3.999645104,1
3.999977659,1
3.999953178,1
3.999596292,1
3.999712934,1
3.999697841,1
3.999928455,1
3.999614211,1
3.999792107,1
3.999669353,1
3.999896049,1
3.999950002,1
3.999962985,1
3.999855489,1
3.999975382,1
3.998400733,1
3.997180897,1
3.999745607,1
3.999165536,1
3.999617929,1
3.99995354,1
3.999861744,1
3.993786395,1
3.999831548,1
3.970174981,1
3.998684858,1
3.991451094,1
3.999749233,1
3.850976903,1
3.999273572,1
3.999541372,1
3.999755568,1
3.999865765,1
3.999626113,1
3.999527332,1
3.99692035,1
3.999854445,1
3.999601272,1
3.999481886,1
3.998946239,1
3.999793086,1
3.999859228,1
3.999742819,1
3.999804321,1
3.999835916,1
3.999906427,1
3.999594161,1
3.999678487,1
3.999833416,1
3.999830971,1
3.999891844,1
3.999775107,1
3.999627318,1
3.999695926,1
3.999805261,1
3.999917526,1
3.999926318,1
3.999457459,1
3.99995811,1
3.999957679,1
3.999959553,1
3.999742094,1
3.999854173,1
3.999947399,1
3.999852328,1
3.999781733,1
3.999471611,1
3.999909933,1
3.999953978,1
3.99975004,1
3.999886825,1
3.999948606,1
3.99987165,1
3.999431264,1
3.999787642,1
3.99992571,1
3.999574576,1
3.999912485,1
3.999912746,1
3.99995021,1
3.999933422,1
3.99981982,1
3.999785975,1
3.999930284,1
3.999598233,1
3.999597754,1
3.99990868,1
3.99993171,1
3.999877637,1
3.999727604,1
3.999916058,1
3.99984978,1
3.999934982,1
3.999933248,1
3.999908235,1
3.999897576,1
3.99983546,1
3.999955087,1
3.999880136,1
3.999954741,1
3.964368492,1
3.976391075,1
3.999968468,1
3.999741429,1
3.99994962,1
3.999800751,1
3.999773672,1
3.999915825,1
3.999963293,1
3.999968542,1
3.999960815,1
3.999954078,1
3.998848873,1
3.999582654,1
3.9996943,1
3.999567154,1
3.999915254,1
3.999944094,1
3.999975215,1
3.998968188,1
3.997928288,1
3.999592964,1
3.999824154,1
3.999942782,1
3.999730879,1
3.995619458,1
3.998201386,1
3.999677075,1
3.999509592,1
3.997026177,1
3.999485302,1
3.99968015,1
3.999866069,1
3.999542753,1
3.999819177,1
3.999942141,1
3.998295253,1
3.997756373,1
3.999941411,1
3.999369638,1
3.99706267,1
3.99989908,1
3.999377629,1
3.99991125,1
3.999827698,1
3.999635357,1
3.996976621,1
3.999715684,1
3.999823568,1
3.999816643,1
3.999846221,1
3.999955505,1
3.99627699,1
3.999480712,1
3.999658131,1
3.999678038,1
3.999379956,1
3.999890165,1
3.999943063,1
3.999480953,1
3.999613219,1
3.99990929,1
3.996015121,1
3.999943521,1
3.985160985,1
3.997648625,1
3.992715329,1
3.999955658,1
3.997508944,1
3.999195518,1
3.99989438,1
3.999310049,1
3.999899234,1
3.999943232,1
3.999433065,1
3.999909714,1
3.999082531,1
3.999931962,1
3.999503869,1
3.999675963,1
3.999388391,1
3.999899134,1
3.999966624,1
3.999947664,1
3.999662444,1
3.999714265,1
3.999973748,1
3.999926619,1
3.999270747,1
3.999922459,1
3.999925482,1
3.996821732,1
3.999890371,1
3.99988199,1
3.9998766,1
3.999897106,1
3.999746348,1
3.998959385,1
3.997779712,1
3.995903121,1
3.999802461,1
3.999668186,1
3.99992614,1
3.993414786,1
3.996614035,1
3.999303516,1
3.999953175,1
3.998629124,1
3.998203542,1
3.99983842,1
3.999615978,1
3.998655534,1
3.999934597,1
3.999933043,1
3.999656496,1
3.997881146,1
3.999343643,1
3.999811088,1
3.999412934,1
3.999472062,1
3.999791301,1
3.999740938,1
3.999942606,1
3.999910396,1
3.99990383,1
3.999905826,1
3.999894473,1
3.999885877,1
3.999814482,1
3.999843513,1
3.999842854,1
3.999898727,1
3.999771412,1
3.99989312,1
3.999907755,1
3.999890093,1
3.999903712,1
3.999966025,1
3.999953496,1
3.999930663,1
